Name,Artifact Type,Category,Description,Tags,Classifications,Stewards,Related Terms,Part Of Terms,Data Classes
Oldest Household Adult Birth Year,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The year on which the oldest adult member of household was born.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Household,
Oldest Household Child Birth Year,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The year on which the oldest child member of household was born.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Household,
Postal Address,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The address to which mail is delivered.,,,,,,Address  Line 3
,,,,,,,,,Address Line 2
,,,,,,,,,Address Line 1
Postal Address Area Type,glossary_term,Industry Accelerators >> Customer Life Event Prediction,"Classifies the area to which the postal address belongs according to the density, type and layout of buildings.",,,,,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,
Postal Address City,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Identifies the city component of postal address. ,,,,Industry Accelerators >> Customer Life Event Prediction >> City,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,City
Postal Address Country,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Identifies the country component of postal address.,,,,Industry Accelerators >> Customer Life Event Prediction >> Country,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,Country Name
Postal Address State,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Identifies the state component of postal address.,,,,Industry Accelerators >> Customer Life Event Prediction >> State,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,UK Province Code
,,,,,,,,,Canada Province Code
,,,,,,,,,State/Province Name
,,,,,,,,,ISO 3166-2 Code
,,,,,,,,,US State Code
Postal Code,glossary_term,Industry Accelerators >> Customer Life Event Prediction,A code that is included in a postal address to assist the sorting of mail.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,Canada Post Code
,,,,,,,,,US Zip Code
,,,,,,,,,UK Post Code
,,,,,,,,,Ireland Eircode
Preferred Contact Method,glossary_term,Industry Accelerators >> Customer Life Event Prediction,"Preferred contact method for communication, for example: mail, email, call, text.",,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,
Primary Branch Proximity,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The distance of the primary branch location from the customer home address.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,
Proves Event Type,glossary_term,Industry Accelerators >> Customer Life Event Prediction,"Another type of event that this event type proves, for example closing of securities account proves the attrition.",,,,Industry Accelerators >> Customer Life Event Prediction >> Event Type,Industry Accelerators >> Customer Life Event Prediction >> Event Type,
Relocations,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The number of actual or predicted customer relocations in the assessed period of time for all or selected group of customers.,,,,,,
Seniors Household Members,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The number of household members who are categorized as seniors.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Household,
Social Media Account,glossary_term,Industry Accelerators >> Customer Life Event Prediction,A profile that pertains to the social media presence of a person or organization. A person or organization each can have more than one social media account.,,Sensitive Personal Information,,,,
Social Security Number,glossary_term,Industry Accelerators >> Customer Life Event Prediction,An identification number issued to citizens and permanent residents by a governmental agency for the purposes of qualifying for Social Security benefits.,,Personally Identifiable Information,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,Canadian Social Insurance Number (SIN)
,,,,,,,,,UK National Insurance Number
,,,,,,,,,US Social Security Number
,,,,,,,,,US Social Security Number Last 4
State,glossary_term,Industry Accelerators >> Customer Life Event Prediction,A geographic area that is a political subdivision of a country. This can be a state or Province.,,,,,,
State Code,glossary_term,Industry Accelerators >> Customer Life Event Prediction,"A code which identifies a state or province, for example: the state code for Florida is 'FL'.",,,,,Industry Accelerators >> Customer Life Event Prediction >> State,UK Province Code
,,,,,,,,Industry Accelerators >> Customer Life Event Prediction >> Census,Canada Province Code
,,,,,,,,,ISO 3166-2 Code
,,,,,,,,,US State Code
State Name,glossary_term,Industry Accelerators >> Customer Life Event Prediction,"Identifies the label assigned to or by which a state may be identified, for example: Florida, Texas, Kentucky.",,,,,Industry Accelerators >> Customer Life Event Prediction >> State,Canada Province Name
,,,,,,,,Industry Accelerators >> Customer Life Event Prediction >> Census,State/Province Name
,,,,,,,,,US State Name
Street,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The name of the street of the address.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,US Street Name
Telephone Number,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The general-purpose telephone information that is needed to contact a wired or wireless telephone device.,,Personally Identifiable Information,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,US Phone Number
,,,,,,,,Industry Accelerators >> Customer Life Event Prediction >> Communication,
Transaction,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Identifies an activity that represents the recording of events on customer account.,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,,
,,,,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer Account,,
Transaction Currency,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Identifies a currency recorded on the transaction.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Transaction,Currency
Transaction Date,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The date on which the transaction actually occurred.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Transaction,Date
Transaction Device Identifier,glossary_term,Industry Accelerators >> Customer Life Event Prediction,"The identifier of the device used to initiate the transaction. For example, the ATM identifier, the Teller Position Identifier etc.",,,,,Industry Accelerators >> Customer Life Event Prediction >> Transaction,Identifier
Wallet Share,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Indicates available wealth of customer compared to his utilization of products and services of the organization.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,
Work Address,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The address of a person's work.,,Personally Identifiable Information,,Industry Accelerators >> Customer Life Event Prediction >> Postal Address,Industry Accelerators >> Customer Life Event Prediction >> Customer,Address  Line 3
,,,,,,,,,Address Line 2
,,,,,,,,,Address Line 1
Years At Current Address,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Indicates the length of residence at current address.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,
Years With Current Employer,glossary_term,Industry Accelerators >> Customer Life Event Prediction,Indicates the number of years of employment with current employer.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Customer,
Youngest Household Adult Birth Year,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The year on which the youngest child member of household was born.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Household,
Youngest Household Child Birth Year,glossary_term,Industry Accelerators >> Customer Life Event Prediction,The year on which the youngest adult member of household was born.,,,,,Industry Accelerators >> Customer Life Event Prediction >> Household,
